"fix","EIN","legal_corporate_name","emp_m1","emp_m2","emp_m3","tot_wages"
NA,"660177929","AT & T OF PUERTO RICO, INC.        ",99,100,100,1428520
NA,"660290300","LAB CLINICO BORINQUEN INC          ",476,475,491,3474022
NA,"660258919","RYDER MEMORIAL HOSPITAL INC        ",874,877,878,5910231
NA,"660219758","MENNONITE GENERAL HOSPITAL INC.    ",2148,2173,2174,14717903
NA,"660329532","SALUD INTEGRAL EN LA MONTANA INC   ",364,365,367,2649637
NA,"660356613","LABORATORIO CLINICO CHEGAR INC     ",58,58,58,311325
NA,"660433860","INSTITUTO DE CIENCIAS FORENSES     ",297,313,319,2275743
NA,"660374485","PERIODICO EL ORIENTAL INC          ",21,21,20,109233
NA,"660465905","CENTRO MEDICO DEL TURABO, INC.     ",4579,4586,4625,36954076
NA,"133120943","AT&T MOBILITY PUERTO RICO INC      ",1635,1627,1635,21629285
NA,"660469564","SPRINT INTERNATIONAL CARIBE, INC.  ",162,154,152,2202465
NA,"660487554","HEALTH LABORATORIES SERVICES INC.  ",53,53,53,465571
NA,"043073945","RAYTHEON SERVICES COMPANY OF PR    ",36,36,36,422788
NA,"660547145","JESUS A ROMERO PEREZ               ",17,17,17,112592
NA,"[phone]","PUERTO RICO TELEPHONE CO INC       ",3931,3665,3665,35053490
NA,"660558678","SOUTHWEST HEALTH CORP              ",377,381,381,2344642
NA,"660568306","LABORATORIOS CLINICOS BACO INC     ",20,21,20,82314
NA,"660605229","QUEST DIAGNOSTICS OF PUERTO RICO IN",234,234,246,2007435
NA,"[phone]","T-MOBILE PUERTO RICO, LLC          ",577,569,581,9271170
NA,"660659935","LIBERTY CABLEVISION OF PUERTO RICO ",687,682,616,7887942
NA,"660612428","INSIGHT MANAGEMENT GROUP INC       ",61,60,59,366258
NA,"660663715","LABORATORIO CLINICO IRIZARRY GUASCH",86,81,88,389165
NA,"660700383","HATO REY PATHOLOGY ASSOCIATES INC  ",133,131,133,894664
NA,"660770871","XEROX BUSINESS SOLUTIONS OF PUERTO ",503,482,520,2361353
